0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune learn_nodejs
20 silly idealTree:prePrune ├── accepts@1.3.3
20 silly idealTree:prePrune ├── array-flatten@1.1.1
20 silly idealTree:prePrune ├── content-disposition@0.5.2
20 silly idealTree:prePrune ├── content-type@1.0.2
20 silly idealTree:prePrune ├── cookie-signature@1.0.6
20 silly idealTree:prePrune ├── cookie@0.3.1
20 silly idealTree:prePrune ├── debug@2.6.1
20 silly idealTree:prePrune ├── depd@1.1.0
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├── encodeurl@1.0.1
20 silly idealTree:prePrune ├── escape-html@1.0.3
20 silly idealTree:prePrune ├── etag@1.8.0
20 silly idealTree:prePrune ├── express@4.15.2
20 silly idealTree:prePrune ├─┬ finalhandler@1.0.1
20 silly idealTree:prePrune │ └── debug@2.6.3
20 silly idealTree:prePrune ├── forwarded@0.1.0
20 silly idealTree:prePrune ├── fresh@0.5.0
20 silly idealTree:prePrune ├── http-errors@1.6.1
20 silly idealTree:prePrune ├── inherits@2.0.3
20 silly idealTree:prePrune ├── ipaddr.js@1.3.0
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├── merge-descriptors@1.0.1
20 silly idealTree:prePrune ├── methods@1.1.2
20 silly idealTree:prePrune ├── mime-db@1.27.0
20 silly idealTree:prePrune ├── mime-types@2.1.15
20 silly idealTree:prePrune ├── mime@1.3.4
20 silly idealTree:prePrune ├── ms@0.7.2
20 silly idealTree:prePrune ├── negotiator@0.6.1
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── parseurl@1.3.1
20 silly idealTree:prePrune ├── path-to-regexp@0.1.7
20 silly idealTree:prePrune ├── proxy-addr@1.1.4
20 silly idealTree:prePrune ├── qs@6.4.0
20 silly idealTree:prePrune ├── range-parser@1.2.0
20 silly idealTree:prePrune ├── send@0.15.1
20 silly idealTree:prePrune ├── serve-static@1.12.1
20 silly idealTree:prePrune ├── setprototypeof@1.0.3
20 silly idealTree:prePrune ├── statuses@1.3.1
20 silly idealTree:prePrune ├── type-is@1.6.15
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├── utils-merge@1.0.0
20 silly idealTree:prePrune └── vary@1.1.1
21 silly loadIdealTree Finishing
22 silly currentTree learn_nodejs
22 silly currentTree ├── accepts@1.3.3
22 silly currentTree ├── array-flatten@1.1.1
22 silly currentTree ├── content-disposition@0.5.2
22 silly currentTree ├── content-type@1.0.2
22 silly currentTree ├── cookie-signature@1.0.6
22 silly currentTree ├── cookie@0.3.1
22 silly currentTree ├── debug@2.6.1
22 silly currentTree ├── depd@1.1.0
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├── encodeurl@1.0.1
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── etag@1.8.0
22 silly currentTree ├── express@4.15.2
22 silly currentTree ├─┬ finalhandler@1.0.1
22 silly currentTree │ └── debug@2.6.3
22 silly currentTree ├── forwarded@0.1.0
22 silly currentTree ├── fresh@0.5.0
22 silly currentTree ├── http-errors@1.6.1
22 silly currentTree ├── inherits@2.0.3
22 silly currentTree ├── ipaddr.js@1.3.0
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├── merge-descriptors@1.0.1
22 silly currentTree ├── methods@1.1.2
22 silly currentTree ├── mime-db@1.27.0
22 silly currentTree ├── mime-types@2.1.15
22 silly currentTree ├── mime@1.3.4
22 silly currentTree ├── ms@0.7.2
22 silly currentTree ├── negotiator@0.6.1
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── parseurl@1.3.1
22 silly currentTree ├── path-to-regexp@0.1.7
22 silly currentTree ├── proxy-addr@1.1.4
22 silly currentTree ├── qs@6.4.0
22 silly currentTree ├── range-parser@1.2.0
22 silly currentTree ├── send@0.15.1
22 silly currentTree ├── serve-static@1.12.1
22 silly currentTree ├── setprototypeof@1.0.3
22 silly currentTree ├── statuses@1.3.1
22 silly currentTree ├── type-is@1.6.15
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├── utils-merge@1.0.0
22 silly currentTree └── vary@1.1.1
23 silly idealTree learn_nodejs
23 silly idealTree ├── accepts@1.3.3
23 silly idealTree ├── array-flatten@1.1.1
23 silly idealTree ├── content-disposition@0.5.2
23 silly idealTree ├── content-type@1.0.2
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.3.1
23 silly idealTree ├── debug@2.6.1
23 silly idealTree ├── depd@1.1.0
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── encodeurl@1.0.1
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── etag@1.8.0
23 silly idealTree ├── express@4.15.2
23 silly idealTree ├─┬ finalhandler@1.0.1
23 silly idealTree │ └── debug@2.6.3
23 silly idealTree ├── forwarded@0.1.0
23 silly idealTree ├── fresh@0.5.0
23 silly idealTree ├── http-errors@1.6.1
23 silly idealTree ├── inherits@2.0.3
23 silly idealTree ├── ipaddr.js@1.3.0
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├── merge-descriptors@1.0.1
